,Recency,Frequency,Monetary,Time,Class
597,0.054054,0.102041,0.102041,0.427083,0
598,0.027027,0.040816,0.040816,0.229167,0
599,0.162162,0.204082,0.204082,0.385417,0
600,0.027027,0.020408,0.020408,0.125,0
601,0.054054,0.102041,0.102041,0.458333,0
602,0.121622,0.040816,0.040816,0.125,0
603,0.189189,0.142857,0.142857,0.25,0
604,0.054054,0.020408,0.020408,0.114583,0
605,0.054054,0.204082,0.204082,0.96875,0
606,0.027027,0.122449,0.122449,0.78125,0
607,0.027027,0.122449,0.122449,0.78125,0
608,0.054054,0.0,0.0,0.020833,0
609,0.054054,0.0,0.0,0.020833,0
610,0.054054,0.0,0.0,0.020833,0
611,0.054054,0.0,0.0,0.020833,0
612,0.054054,0.0,0.0,0.020833,1
613,0.054054,0.0,0.0,0.020833,0
614,0.054054,0.0,0.0,0.020833,0
615,0.054054,0.0,0.0,0.020833,0
616,0.054054,0.0,0.0,0.020833,0
617,0.054054,0.0,0.0,0.020833,0
618,0.054054,0.0,0.0,0.020833,1
619,0.054054,0.0,0.0,0.020833,0
620,0.054054,0.122449,0.122449,0.625,0
621,0.054054,0.0,0.0,0.020833,0
622,0.054054,0.061224,0.061224,0.333333,1
623,0.148649,0.102041,0.102041,0.270833,0
624,0.175676,0.040816,0.040816,0.125,1
625,0.094595,0.081633,0.081633,0.34375,0
626,0.121622,0.163265,0.163265,0.541667,0
627,0.148649,0.020408,0.020408,0.09375,0
628,0.027027,0.081633,0.081633,0.635417,0
629,0.094595,0.204082,0.204082,0.90625,0
630,0.108108,0.163265,0.163265,0.645833,0
631,0.027027,0.020408,0.020408,0.208333,0
632,0.081081,0.040816,0.040816,0.25,0
633,0.162162,0.285714,0.285714,0.71875,0
634,0.175676,0.040816,0.040816,0.145833,0
635,0.148649,0.306122,0.306122,0.90625,0
636,0.054054,0.081633,0.081633,0.583333,0
637,0.189189,0.122449,0.122449,0.34375,0
638,0.148649,0.061224,0.061224,0.260417,0
639,0.094595,0.163265,0.163265,0.90625,1
640,0.148649,0.142857,0.142857,0.520833,1
641,0.094595,0.081633,0.081633,0.520833,0
642,0.148649,0.102041,0.102041,0.40625,0
643,0.135135,0.081633,0.081633,0.375,0
644,0.189189,0.020408,0.020408,0.125,1
645,0.189189,0.020408,0.020408,0.125,0
646,0.189189,0.020408,0.020408,0.125,0
647,0.027027,0.020408,0.020408,0.322917,0
648,0.148649,0.040816,0.040816,0.21875,0
649,0.189189,0.142857,0.142857,0.458333,0
650,0.121622,0.0,0.0,0.072917,0
651,0.216216,0.081633,0.081633,0.260417,0
652,0.189189,0.061224,0.061224,0.25,0
653,0.054054,0.020408,0.020408,0.291667,0
654,0.189189,0.040816,0.040816,0.197917,0
655,0.216216,0.306122,0.306122,0.78125,0
656,0.054054,0.020408,0.020408,0.302083,0
657,0.189189,0.142857,0.142857,0.5,0
658,0.148649,0.040816,0.040816,0.25,0
659,0.189189,0.122449,0.122449,0.447917,0
660,0.202703,0.081633,0.081633,0.322917,0
661,0.216216,0.020408,0.020408,0.145833,0
662,0.216216,0.040816,0.040816,0.197917,0
663,0.148649,0.142857,0.142857,0.729167,0
664,0.148649,0.0,0.0,0.09375,0
665,0.148649,0.0,0.0,0.09375,0
666,0.148649,0.0,0.0,0.09375,0
667,0.148649,0.0,0.0,0.09375,1
668,0.148649,0.0,0.0,0.09375,0
669,0.027027,0.040816,0.040816,0.760417,1
670,0.027027,0.040816,0.040816,0.78125,0
671,0.216216,0.061224,0.061224,0.270833,0
672,0.216216,0.285714,0.285714,0.885417,0
673,0.216216,0.265306,0.265306,0.84375,0
674,0.216216,0.183673,0.183673,0.625,0
675,0.216216,0.040816,0.040816,0.21875,0
676,0.189189,0.040816,0.040816,0.25,0
677,0.310811,0.367347,0.367347,0.625,0
678,0.148649,0.122449,0.122449,0.760417,0
679,0.189189,0.040816,0.040816,0.270833,0
680,0.27027,0.265306,0.265306,0.697917,1
681,0.054054,0.020408,0.020408,0.458333,0
682,0.148649,0.020408,0.020408,0.239583,0
683,0.148649,0.040816,0.040816,0.364583,0
684,0.216216,0.061224,0.061224,0.322917,0
685,0.283784,0.122449,0.122449,0.375,0
686,0.175676,0.122449,0.122449,0.770833,0
687,0.216216,0.102041,0.102041,0.5,0
688,0.189189,0.040816,0.040816,0.322917,0
689,0.189189,0.0,0.0,0.125,0
690,0.189189,0.0,0.0,0.125,0
691,0.189189,0.0,0.0,0.125,0
692,0.189189,0.0,0.0,0.125,0
693,0.189189,0.0,0.0,0.125,0
694,0.189189,0.0,0.0,0.125,0
695,0.22973,0.122449,0.122449,0.583333,1
696,0.189189,0.040816,0.040816,0.34375,0
697,0.189189,0.040816,0.040816,0.34375,0
698,0.216216,0.122449,0.122449,0.645833,0
699,0.283784,0.020408,0.020408,0.197917,0
700,0.216216,0.040816,0.040816,0.34375,0
701,0.216216,0.0,0.0,0.145833,0
702,0.216216,0.0,0.0,0.145833,0
703,0.216216,0.0,0.0,0.145833,0
704,0.216216,0.0,0.0,0.145833,0
705,0.216216,0.0,0.0,0.145833,0
706,0.189189,0.020408,0.020408,0.28125,0
707,0.148649,0.061224,0.061224,0.75,0
708,0.148649,0.020408,0.020408,0.375,1
709,0.283784,0.102041,0.102041,0.479167,0
710,0.310811,0.020408,0.020408,0.21875,0
711,0.310811,0.102041,0.102041,0.447917,0
712,0.189189,0.020408,0.020408,0.34375,1
713,0.216216,0.102041,0.102041,0.822917,0
714,0.216216,0.061224,0.061224,0.583333,0
715,0.216216,0.081633,0.081633,0.71875,0
716,0.283784,0.020408,0.020408,0.25,0
717,0.283784,0.040816,0.040816,0.34375,0
718,0.283784,0.040816,0.040816,0.34375,0
719,0.310811,0.142857,0.142857,0.697917,0
720,0.283784,0.040816,0.040816,0.375,0
721,0.310811,0.040816,0.040816,0.34375,0
722,0.283784,0.040816,0.040816,0.395833,0
723,0.310811,0.020408,0.020408,0.270833,0
724,0.283784,0.0,0.0,0.197917,0
725,0.283784,0.0,0.0,0.197917,0
726,0.337838,0.102041,0.102041,0.5,0
727,0.283784,0.0,0.0,0.197917,0
728,0.283784,0.0,0.0,0.197917,0
729,0.310811,0.040816,0.040816,0.385417,0
730,0.283784,0.020408,0.020408,0.322917,0
731,0.189189,0.040816,0.040816,0.802083,0
732,0.310811,0.0,0.0,0.21875,1
733,0.310811,0.0,0.0,0.21875,0
734,0.310811,0.0,0.0,0.21875,0
735,0.310811,0.0,0.0,0.21875,0
736,0.310811,0.0,0.0,0.21875,0
737,0.310811,0.0,0.0,0.21875,0
738,0.310811,0.0,0.0,0.21875,0
739,0.310811,0.061224,0.061224,0.520833,0
740,0.310811,0.0,0.0,0.21875,0
741,0.310811,0.122449,0.122449,0.895833,0
742,0.216216,0.040816,0.040816,0.875,0
743,0.310811,0.020408,0.020408,0.375,0
744,0.283784,0.020408,0.020408,0.520833,0
745,0.310811,0.040816,0.040816,0.625,0
746,0.527027,0.0,0.0,0.385417,0
747,0.972973,0.0,0.0,0.729167,0
